Date,Score
2019-01-01,-0.3103762013516646
2019-01-02,-0.29288704715569497
2019-01-03,-0.2949888448441777
2019-01-04,-0.3608559417346308
2019-01-05,-0.37850921983436125
2019-01-06,-0.32512908359849596
2019-01-07,-0.2724293450655389
2019-01-08,-0.19504253735955362
2019-01-09,-0.20344247472210972
2019-01-10,-0.2151479226535141
2019-01-11,-0.2967336099396718
2019-01-12,-0.30414680902385516
2019-01-13,-0.22306122942027462
2019-01-14,-0.24716752215579732
2019-01-15,-0.25722243658562466
2019-01-16,-0.30884050092697274
2019-01-17,-0.1702989232833984
2019-01-18,-0.1549638015486897
2019-01-19,-0.1717927050871697
2019-01-20,-0.09666203039658974
2019-01-21,-0.3229174776301169
2019-01-22,-0.28532019728444413
2019-01-23,-0.20650619221020777
2019-01-24,-0.2925719979254075
2019-01-25,-0.20554930879517055
2019-01-26,-0.17809357475501125
2019-01-27,-0.19614955968759498
2019-01-28,-0.2641267644324396
2019-01-29,-0.31094390496516733
2019-01-30,-0.23722931761993646
2019-01-31,-0.2146229696972911
2019-02-01,-0.15915251035235872
2019-02-02,-0.23752756902417596
2019-02-03,-0.1737078479426025
2019-02-04,-0.19154840310518292
2019-02-05,-0.21072899430402015
2019-02-06,-0.1352713687588985
2019-02-07,-0.2123202726023464
2019-02-08,-0.2726313916053483
2019-02-09,-0.15357275547736465
2019-02-10,-0.3489600181010466
2019-02-11,-0.14445579297061192
2019-02-12,-0.270778949399682
2019-02-13,-0.2230000554166343
2019-02-14,-0.20860308256677423
2019-02-15,-0.2628644481799404
2019-02-16,-0.25510731192639136
2019-02-17,-0.2618742516868363
2019-02-18,-0.21415600118269865
2019-02-19,-0.18530979340949882
2019-02-20,-0.10800851421669007
2019-02-21,-0.09023048128302487
2019-02-22,-0.18680996585292486
2019-02-23,-0.17855137349149489
2019-02-24,-0.18679187432372735
2019-02-25,-0.1275346124622375
2019-02-26,-0.09803982104037323
2019-02-27,-0.15730546387392977
2019-02-28,-0.24371890749750705
2019-03-01,-0.1479954928566891
2019-03-02,-0.17114782355905864
2019-03-03,-0.2092564898786002
2019-03-04,-0.11752283672551202
2019-03-05,-0.10096421458340675
2019-03-06,-0.13624343675816147
2019-03-07,-0.044059071851743854
2019-03-08,-0.13115254411423005
2019-03-09,-0.3040136271897578
2019-03-10,-0.23500920320502502
2019-03-11,-0.3046717943939225
2019-03-12,-0.25916967829965976
2019-03-13,-0.1959047736332936
2019-03-14,-0.15330337524945611
2019-03-15,-0.1696317534931822
2019-03-16,-0.2262052458859822
2019-03-17,-0.15404414636005692
2019-03-18,-0.1650067373320525
2019-03-19,-0.20697794055702173
2019-03-20,-0.223373043363914
2019-03-21,-0.19269834769789257
2019-03-22,-0.2922072015999289
2019-03-23,-0.2588068691876222
2019-03-24,-0.2904321077896431
2019-03-25,-0.3459929654911615
2019-03-26,-0.17500537636633634
2019-03-27,-0.12971445729788678
2019-03-28,-0.2512201728360239
2019-03-29,-0.25853399912022207
2019-03-30,-0.28388163642079095
2019-03-31,-0.38226706505865743
2019-04-01,-0.21090423844637968
2019-04-02,-0.1819253398581679
2019-04-03,-0.20727143504340806
2019-04-04,-0.20699014576544816
2019-04-05,-0.1728530850921933
2019-04-06,-0.15194628704318397
2019-04-07,-0.21098710894696912
2019-04-08,-0.2175118874425079
2019-04-09,-0.18798539156935826
2019-04-10,-0.1287420752752373
2019-04-11,-0.19193999266666648
2019-04-12,-0.21174538844381427
2019-04-13,-0.21191460816975133
2019-04-14,-0.277243892936732
2019-04-15,-0.17380577792897556
2019-04-16,-0.08704604353535286
2019-04-17,-0.23310721662362083
2019-04-18,-0.2128456168535685
2019-04-19,-0.0690683692859989
2019-04-20,-0.20190909287790113
2019-04-21,-0.28262885615649486
2019-04-22,-0.2573552201389059
2019-04-23,-0.15978076570244434
2019-04-24,-0.11916012936928305
2019-04-25,-0.12060497871743124
2019-04-26,-0.10954257424645719
2019-04-27,-0.16273324933661382
2019-04-28,-0.23970677453221725
2019-04-29,-0.21054549039328616
2019-04-30,-0.32718682688437734
2019-05-01,-0.2467209348409827
2019-05-02,-0.25814445124924323
2019-05-03,-0.2073063164168428
2019-05-04,-0.22821506086985469
2019-05-05,-0.3131848221679414
2019-05-06,-0.2458131635432702
2019-05-07,-0.23513272525260762
2019-05-08,-0.1572037612603805
2019-05-09,-0.2735303811587117
2019-05-10,-0.25935072406508913
2019-05-11,-0.19527446423654535
2019-05-12,-0.2937814642483944
2019-05-13,-0.23104384571347997
2019-05-14,-0.22968519952311872
2019-05-15,-0.16445725077728718
2019-05-16,-0.1683853770543543
2019-05-17,-0.14644440550790128
2019-05-18,-0.08019145473243844
2019-05-19,-0.2536220577185504
2019-05-20,-0.2979355578993427
2019-05-21,-0.1840731017342348
2019-05-22,-0.11831814085738472
2019-05-23,-0.1247373720544836
2019-05-24,-0.09743019097903603
2019-05-25,-0.169564710689483
2019-05-26,-0.21582126354335776
2019-05-27,-0.09029084459970141
2019-05-28,-0.1281516491171202
2019-05-29,-0.12713714733034925
2019-05-30,-0.1804161572147842
2019-05-31,-0.18066494228759292
2019-06-01,-0.1630117060016183
2019-06-02,-0.3144601529540579
2019-06-03,-0.24608738381557063
2019-06-04,-0.23428007385098712
2019-06-05,-0.19789043914962223
2019-06-06,-0.29201815590389885
2019-06-07,-0.196201848572695
2019-06-08,-0.2155802770287851
2019-06-09,-0.24732840064093778
2019-06-10,-0.15745178171205962
2019-06-11,-0.20342855658425402
2019-06-12,-0.25323968574482175
2019-06-13,-0.24438514099977807
2019-06-14,-0.17899758112663547
2019-06-15,-0.2317605634484546
2019-06-16,-0.29020147845502126
2019-06-17,-0.28246674753326556
2019-06-18,-0.21940997332407722
2019-06-19,-0.20448990133406125
2019-06-20,-0.16400875758847538
2019-06-21,-0.15625301898954552
2019-06-22,-0.1592208313544586
2019-06-23,-0.27325872102357657
2019-06-24,-0.35132534099494633
2019-06-25,-0.2614422613395656
2019-06-26,-0.2572505197386983
2019-06-27,-0.1516164481365169
2019-06-28,-0.21364178594372799
2019-06-29,-0.2134698888013564
2019-06-30,-0.21485686380654384
2019-07-01,-0.23251194865696992
2019-07-02,-0.2609318369978445
2019-07-03,-0.17960057262473825
2019-07-04,-0.12948491089584663
2019-07-05,-0.052101463529215956
2019-07-06,-0.039960209238081475
2019-07-07,-0.10292786739883333
2019-07-08,-0.20177326760957537
2019-07-09,-0.15850485877931178
2019-07-10,-0.16582141109253873
2019-07-11,-0.1676283909297399
2019-07-12,-0.13600830031283792
2019-07-13,-0.08846573033163976
2019-07-14,-0.27304457187674086
2019-07-15,-0.21791458986362566
2019-07-16,-0.23878529280310584
2019-07-17,-0.11381461388560692
2019-07-18,-0.18091712238886415
2019-07-19,-0.17648739492130325
2019-07-20,-0.16135050538375606
2019-07-21,-0.1828085829803679
2019-07-22,-0.19437268466746932
2019-07-23,-0.1662852533123105
2019-07-24,-0.14690496201258726
2019-07-25,-0.11380252844920995
2019-07-26,-0.18106679201492534
2019-07-27,-0.10536752776085932
2019-07-28,-0.14555170869514072
2019-07-29,-0.1766161695443707
2019-07-30,-0.24173992188848545
2019-07-31,-0.2361150707996523
2019-08-01,-0.22858922673702894
2019-08-02,-0.24173530387663536
2019-08-03,-0.23201085586464287
2019-08-04,-0.33783539391288003
2019-08-05,-0.3867946453319008
2019-08-06,-0.2459910287994324
2019-08-07,-0.1921707022024291
2019-08-08,-0.23781308278409646
2019-08-09,-0.12933101839448008
2019-08-10,-0.29181031849460554
2019-08-11,-0.3306156322172921
2019-08-12,-0.22697828928682914
2019-08-13,-0.170366037301862
2019-08-14,-0.19882102450982023
2019-08-15,-0.2374496807174738
2019-08-16,-0.2077293002452773
2019-08-17,-0.24433400061068797
2019-08-18,-0.24273949736991643
2019-08-19,-0.20598451150718997
2019-08-20,-0.25127718950145056
2019-08-21,-0.27177119417046547
2019-08-22,-0.3092905740890031
2019-08-23,-0.3279940818568673
2019-08-24,-0.2645167411222193
2019-08-25,-0.24147955484845923
2019-08-26,-0.2905522882759136
2019-08-27,-0.2561119831123723
2019-08-28,-0.2646331296515769
2019-08-29,-0.28078380516818774
2019-08-30,-0.18544057022319393
2019-08-31,-0.13562122861049009
2019-09-01,-0.23147138534039866
2019-09-02,-0.2928924774017169
2019-09-03,-0.3589962028609345
2019-09-04,-0.22984973731342553
2019-09-05,-0.1862624961973092
2019-09-06,-0.15623392827020519
2019-09-07,-0.12655400214497028
2019-09-08,-0.2791370698384794
2019-09-09,-0.12341412700472942
2019-09-10,-0.21888535998375677
2019-09-11,-0.24977185688772138
2019-09-12,-0.2446234944146127
2019-09-13,-0.26932462079822544
2019-09-14,-0.1614723043318474
2019-09-15,-0.2633627520671117
2019-09-16,-0.23562317321324458
2019-09-17,-0.24870157971702647
2019-09-18,-0.24571970355729192
2019-09-19,-0.2928929819413161
2019-09-20,-0.15645619252078974
2019-09-21,-0.1294222268446106
2019-09-22,-0.16453247949727037
2019-09-23,-0.18816258849315767
2019-09-24,-0.16264415147828795
2019-09-25,-0.14961543835418936
2019-09-26,-0.176531598987779
2019-09-27,-0.17116617580602136
2019-09-28,-0.1928799182166111
2019-09-29,-0.26321185456014456
2019-09-30,-0.22294479258994476
2019-10-01,-0.2690010079586892
2019-10-02,-0.19939949464749496
2019-10-03,-0.19893149914195968
2019-10-04,-0.27172979739359254
2019-10-05,-0.23994227299876678
2019-10-06,-0.3127445208902449
2019-10-07,-0.28529085879787786
2019-10-08,-0.22278434809983688
2019-10-09,-0.25914705008148364
2019-10-10,-0.21785422554091552
2019-10-11,-0.3252719503374274
2019-10-12,-0.2064048433521502
2019-10-13,-0.28830148086464485
2019-10-14,-0.2550590828679545
2019-10-15,-0.2333050463718165
2019-10-16,-0.1553247896465801
2019-10-17,-0.2063805267213878
2019-10-18,-0.26852999477641637
2019-10-19,-0.16515321530072852
2019-10-20,-0.26727409500832683
2019-10-21,-0.18960983725793515
2019-10-22,-0.24109320853120458
2019-10-23,-0.10437381003178886
2019-10-24,-0.10546036363759424
2019-10-25,-0.10639584664578441
2019-10-26,-0.1576851451647168
2019-10-27,-0.20340674101961131
2019-10-28,-0.15365719232324496
2019-10-29,-0.2791205101738578
2019-10-30,-0.22710414031680085
2019-10-31,-0.14971094638330426
2019-11-01,-0.26863686293050065
2019-11-02,-0.19143973326276356
2019-11-03,-0.2484395580990716
2019-11-04,-0.18954653715985773
2019-11-05,-0.1263837630227878
2019-11-06,-0.22320680316674268
2019-11-07,-0.18519395356219243
2019-11-08,-0.2469119521198481
2019-11-09,-0.16314104824818662
2019-11-10,-0.31395984369637153
2019-11-11,-0.18472050791390107
2019-11-12,-0.13959267769083938
2019-11-13,-0.20189669047245998
2019-11-14,-0.22499399028191994
2019-11-15,-0.28461489295482445
2019-11-16,-0.28541713492639814
2019-11-17,-0.3013264969867243
2019-11-18,-0.2469595572381699
2019-11-19,-0.17022829983928722
2019-11-20,-0.22043128809478527
2019-11-21,-0.2933897877439849
2019-11-22,-0.1809787323177357
2019-11-23,-0.12811685433231085
2019-11-24,-0.34308548602649297
2019-11-25,-0.19697345884936462
2019-11-26,-0.1836153491796584
2019-11-27,-0.21536809550612934
2019-11-28,-0.16872919904040698
2019-11-29,-0.28475153323901686
2019-11-30,-0.2252070612592948
2019-12-01,-0.3021839174967911
2019-12-02,-0.2526915216878371
2019-12-03,-0.27505209069234393
2019-12-04,-0.2364777877602561
2019-12-05,-0.36979706616952496
2019-12-06,-0.25059910785261647
2019-12-07,-0.1433432686473484
2019-12-08,-0.3173276082043032
2019-12-09,-0.22560866020270037
2019-12-10,-0.16127462217708977
2019-12-11,-0.23543067997326245
2019-12-12,-0.14179577172931046
2019-12-13,-0.14811092916442603
2019-12-14,-0.2037080823910395
2019-12-15,-0.3199265759852439
2019-12-16,-0.25141505311563905
2019-12-17,-0.17305990926152423
2019-12-18,-0.11607708567224344
2019-12-19,-0.13812028994579822
2019-12-20,-0.2083270228626131
2019-12-21,-0.15711115664648176
2019-12-22,-0.323431121505266
2019-12-23,-0.1764575040839561
2019-12-24,-0.22865868920056026
2019-12-25,-0.21927551541772736
2019-12-26,-0.24780195614401582
2019-12-27,-0.22553027492672822
2019-12-28,-0.22688866907408056
2019-12-29,-0.30737919019536586
2019-12-30,-0.23953218151175548
2019-12-31,-0.29410662167463847
2020-01-01,-0.22131523568077532
2020-01-02,-0.17549613193746952
2020-01-03,-0.22703500555673597
2020-01-04,-0.21931336496946313
2020-01-05,-0.37129074581520477
2020-01-06,-0.25736192372556166
2020-01-07,-0.12540121600749168
2020-01-08,-0.20564645327706757
2020-01-09,-0.15914408264792038
2020-01-10,-0.11140248310213612
2020-01-11,-0.14285434565299063
2020-01-12,-0.18250688522283876
2020-01-13,-0.2757619599534303
2020-01-14,-0.22755152967204642
2020-01-15,-0.17737199537970988
2020-01-16,-0.24103582633331846
2020-01-17,-0.18090311002507492
2020-01-18,-0.13374651045238561
2020-01-19,-0.2911903520247472
2020-01-20,-0.21742949952371157
2020-01-21,-0.15542874110599464
2020-01-22,-0.18099916397232305
2020-01-23,-0.13347123379035883
2020-01-24,-0.15589652137442236
2020-01-25,-0.12424342068074834
2020-01-26,-0.06092493801767737
2020-01-27,-0.19714854152836958
2020-01-28,-0.16733692218414736
2020-01-29,-0.1654238172929071
2020-01-30,-0.16303734249523136
2020-01-31,-0.14333771867368286
2020-02-01,-0.120978385166287
2020-02-02,-0.11249261677600528
2020-02-03,-0.14310281412888898
2020-02-04,-0.22911355277168052
2020-02-05,-0.12226863764019973
2020-02-06,-0.13947856840407616
2020-02-07,-0.11572371677263703
2020-02-08,-0.11885716674854171
2020-02-09,-0.27450025283719903
2020-02-10,-0.17800970781849154
2020-02-11,-0.1820508411667787
2020-02-12,-0.1341376009268925
2020-02-13,-0.14470273579762752
2020-02-14,-0.1914635488523384
2020-02-15,-0.12124755227507121
2020-02-16,-0.23500686145227115
2020-02-17,-0.1974161763098577
2020-02-18,-0.17419576257479144
2020-02-19,-0.16088103619803842
2020-02-20,-0.1658709651085834
2020-02-21,-0.1446621356034949
2020-02-22,-0.13543782380818456
2020-02-23,-0.14527066364441726
2020-02-24,-0.2258760550167911
2020-02-25,-0.07918694284588088
2020-02-26,-0.06083344534142718
2020-02-27,-0.17049353779668314
2020-02-28,-0.1908647936551314
2020-02-29,-0.1647112074560213
2020-03-01,-0.38703645841604617
2020-03-02,-0.29897530190274635
2020-03-03,-0.25722103794837153
2020-03-04,-0.24290329715463585
2020-03-05,-0.2647748972584081
2020-03-06,-0.29078472642193515
2020-03-07,-0.25605046545654897
2020-03-08,-0.19034509688401613
2020-03-09,-0.44218988386001495
2020-03-10,-0.3686428245700257
2020-03-11,-0.3285303231111943
2020-03-12,-0.3856458744143739
2020-03-13,-0.429548321082026
2020-03-14,-0.40215723143352433
2020-03-15,-0.3718132463208335
2020-03-16,-0.45708700568503247
2020-03-17,-0.43950985746689186
2020-03-18,-0.41326902151928874
2020-03-19,-0.44897533961537905
2020-03-20,-0.3911763867406014
2020-03-21,-0.42195682768374976
2020-03-22,-0.47811633378655394
2020-03-23,-0.5212961460837592
2020-03-24,-0.5085321603314706
2020-03-25,-0.43178563951492466
2020-03-26,-0.4341491742357763
2020-03-27,-0.4456806110981334
2020-03-28,-0.4396082916565774
2020-03-29,-0.5157777297752344
2020-03-30,-0.5032555668772218
2020-03-31,-0.41915208719289765
2020-04-01,-0.4222355345253432
2020-04-02,-0.4366976668972514
2020-04-03,-0.508340262230545
2020-04-04,-0.46166200046944883
2020-04-05,-0.5040490829067139
2020-04-06,-0.45659755995209844
2020-04-07,-0.4180827921379576
2020-04-08,-0.4072702431814819
2020-04-09,-0.430952497431428
2020-04-10,-0.4282071933021505
2020-04-11,-0.45273717796316254
2020-04-12,-0.44386522271760137
2020-04-13,-0.45133235434897173
2020-04-14,-0.40605589265697434
2020-04-15,-0.40103635462891907
2020-04-16,-0.4071584590058869
2020-04-17,-0.39984653907323525
2020-04-18,-0.3900817231935543
2020-04-19,-0.37109474748268445
2020-04-20,-0.36651932445074425
2020-04-21,-0.3887810718140222
2020-04-22,-0.39706984038801374
2020-04-23,-0.3187080366073067
2020-04-24,-0.39362062586514396
2020-04-25,-0.4088388118680012
2020-04-26,-0.41853645286484636
2020-04-27,-0.35864363981870406
2020-04-28,-0.3550309587594283
2020-04-29,-0.30444484086340723
2020-04-30,-0.25155970169726444
2020-05-01,-0.29438071884725087
2020-05-02,-0.32687692704061927
2020-05-03,-0.4053662308688204
2020-05-04,-0.4107389579367107
2020-05-05,-0.36394869906139676
2020-05-06,-0.345082893846768
2020-05-07,-0.235454252658757
2020-05-08,-0.2908419578012187
2020-05-09,-0.22433439298454347
2020-05-10,-0.35549324856352055
2020-05-11,-0.30755212148921696
2020-05-12,-0.28469445506281277
2020-05-13,-0.3524582240067609
2020-05-14,-0.34834815438186423
2020-05-15,-0.2154425540656743
2020-05-16,-0.13020877097657932
2020-05-17,-0.3875201341907508
2020-05-18,-0.3325455506829683
2020-05-19,-0.23190613836176627
2020-05-20,-0.2259688701786056
2020-05-21,-0.20300570320011513
2020-05-22,-0.2587359513130322
2020-05-23,-0.2370065380564371
2020-05-24,-0.347854488073386
2020-05-25,-0.3894336853829274
2020-05-26,-0.24423410641137983
2020-05-27,-0.21546760112118019
2020-05-28,-0.16854504408454546
2020-05-29,-0.21832720694304475
2020-05-30,-0.19721363507909548
2020-05-31,-0.2847008432397681
2020-06-01,-0.30943351695949883
2020-06-02,-0.20788239255042232
2020-06-03,-0.10772309335062777
2020-06-04,-0.24195155671569382
2020-06-05,-0.10347085087023226
2020-06-06,-0.0842835654967435
2020-06-07,-0.24818551023095214
2020-06-08,-0.25844075214503787
2020-06-09,-0.2156351413328302
2020-06-10,-0.21456808904942862
2020-06-11,-0.1676232013956318
2020-06-12,-0.24942175496668184
2020-06-13,-0.19679790424332905
2020-06-14,-0.27006283505768985
2020-06-15,-0.3157417657078091
2020-06-16,-0.17718695976471813
2020-06-17,-0.14019343604210102
2020-06-18,-0.11169598542847944
2020-06-19,-0.08285143615602027
2020-06-20,-0.02770666789126153
2020-06-21,-0.3107536447509891
2020-06-22,-0.25295633620129204
2020-06-23,-0.1937848905660938
2020-06-24,-0.11703353621629183
2020-06-25,-0.15375793197363255
2020-06-26,-0.12225610936362442
2020-06-27,-0.11749546449251061
2020-06-28,-0.2810751875225374
2020-06-29,-0.2684891425611794
2020-06-30,-0.24456873238397245
2020-07-01,-0.13410761012434264
2020-07-02,-0.1870250574350387
2020-07-03,-0.19932120710703383
