Date,Score
2020-07-04,-0.1476532304913029
2020-07-05,-0.39513270677123963
2020-07-06,-0.15216800520084714
2020-07-07,-0.12006479764938734
2020-07-08,-0.10004093214185383
2020-07-09,-0.1049558329929646
2020-07-10,-0.14671055776428604
2020-07-11,-0.15266262969289482
2020-07-12,-0.2249152038308517
2020-07-13,-0.2184702465568003
2020-07-14,-0.11264742258545518
2020-07-15,-0.0826403665783927
2020-07-16,0.013815650848491083
2020-07-17,-0.10277844036732747
2020-07-18,-0.08702233936288048
2020-07-19,-0.04974373184977541
2020-07-20,-0.24762911269000198
2020-07-21,-0.15506104606103918
2020-07-22,0.0029973643049515516
2020-07-23,0.005179185060453635
2020-07-24,-0.04837561352056015
2020-07-25,-0.08982319957682783
2020-07-26,-0.24950677600533522
2020-07-27,-0.2642272741487232
2020-07-28,-0.12631765733245093
2020-07-29,-0.15982342131680757
2020-07-30,-0.20221014070395504
2020-07-31,-0.18486641784090319
2020-08-01,-0.15152610234035413
2020-08-02,-0.20685670630887712
2020-08-03,-0.31288699332327996
2020-08-04,-0.15493484928466378
2020-08-05,-0.18566336159392954
2020-08-06,-0.17123949571505717
2020-08-07,-0.180623224413853
2020-08-08,-0.08626929023377548
2020-08-09,-0.2424517329815159
2020-08-10,-0.21611547025043637
2020-08-11,-0.07107952675339177
2020-08-12,-0.09636673975216936
2020-08-13,-0.09543919215668235
2020-08-14,-0.1442170273321225
2020-08-15,-0.04816577277083875
2020-08-16,-0.1577733506868993
2020-08-17,-0.2351141754151975
2020-08-18,-0.1285701280534469
2020-08-19,-0.11234445015738341
2020-08-20,-0.12855992879047948
2020-08-21,-0.1955428323563976
2020-08-22,-0.16112787677955667
2020-08-23,-0.21501757085274503
2020-08-24,-0.1893439496095715
2020-08-25,-0.14090079269950445
2020-08-26,-0.12073562000100496
2020-08-27,-0.10460209677571299
2020-08-28,-0.14483100552662018
2020-08-29,-0.19355451732884513
2020-08-30,-0.2185655832061563
2020-08-31,-0.24363691431289913
2020-09-01,-0.16656439488377778
2020-09-02,-0.1548968270427339
2020-09-03,-0.15425262223442557
2020-09-04,-0.12781649513035276
2020-09-05,-0.13692420848661419
2020-09-06,-0.2229242711045259
2020-09-07,-0.3173057374804079
2020-09-08,-0.14422629314643184
2020-09-09,-0.13457183900590083
2020-09-10,-0.10614965056930117
2020-09-11,-0.11350934562437492
2020-09-12,-0.046584589141434776
2020-09-13,-0.25723580121561457
2020-09-14,-0.2617253824981112
2020-09-15,-0.09690528259571107
2020-09-16,-0.12310871468164641
2020-09-17,-0.07767065593344928
2020-09-18,-0.1109720515053077
2020-09-19,0.042538546509694505
2020-09-20,-0.22578962791839896
2020-09-21,-0.27164166203847373
2020-09-22,-0.19067206608704856
2020-09-23,-0.10435916425583616
2020-09-24,-0.21235363019333944
2020-09-25,-0.1779837404892871
2020-09-26,-0.10730233949692605
2020-09-27,-0.24913900965961885
2020-09-28,-0.20748019092841882
2020-09-29,-0.11693183956206271
2020-09-30,-0.13163894549689675
2020-10-01,-0.10122090465355336
2020-10-02,-0.10071905880899175
2020-10-03,-0.20760433454460192
2020-10-04,-0.15424278538694225
2020-10-05,-0.16479551398514292
2020-10-06,0.00852702058100585
2020-10-07,-0.03643790070473571
2020-10-08,-0.007425438626213261
2020-10-09,-0.04878771485272153
2020-10-10,-0.05115997622543658
2020-10-11,-0.21163014993889223
2020-10-12,-0.05937744665991694
2020-10-13,-0.05732460362348464
2020-10-14,-0.12445156374861094
2020-10-15,-0.08553928493632595
2020-10-16,-0.12667710348864475
2020-10-17,-0.0393778042758181
2020-10-18,-0.14030296423914437
2020-10-19,-0.05411482863322234
2020-10-20,-0.020904308163700022
2020-10-21,-0.031439978237559486
2020-10-22,-0.02188915530572644
2020-10-23,-0.0461163114555327
2020-10-24,-0.007237750541316047
2020-10-25,-0.25684433613148966
2020-10-26,-0.12649302376564053
2020-10-27,-0.07080206405885182
2020-10-28,-0.06687679162052032
2020-10-29,-0.061050155469313985
2020-10-30,-0.07973231927949492
2020-10-31,-0.015891990358555465
2020-11-01,-0.1519515335232808
2020-11-02,-0.034602447405596724
2020-11-03,0.008536145806362869
2020-11-04,0.026534020933949458
2020-11-05,0.030121975590027862
2020-11-06,0.05425121147530901
2020-11-07,-0.0014688773999098753
2020-11-08,-0.09792170971648902
2020-11-09,-0.028487457972734293
2020-11-10,0.0019175931065353148
2020-11-11,-0.0029755152676850744
2020-11-12,0.01779193339907964
2020-11-13,-0.035733670072565275
2020-11-14,0.024311240234963463
2020-11-15,-0.13721500852267599
2020-11-16,-0.10249304492134885
2020-11-17,-0.08550001195426915
2020-11-18,-0.05216227043868827
2020-11-19,-0.07446265697091964
2020-11-20,-0.062163561871697706
2020-11-21,-0.03867611257157235
2020-11-22,-0.08480038265846084
2020-11-23,-0.12016375384842352
2020-11-24,-0.035480491244452045
2020-11-25,-0.025848966323455253
2020-11-26,-0.010228603384680577
2020-11-27,-0.12825127813119114
2020-11-28,0.035891213183439956
2020-11-29,-0.20043192253673828
2020-11-30,-0.21490454073828125
2020-12-01,-0.12866755068500108
2020-12-02,-0.05726650176128316
2020-12-03,-0.019866857450188197
2020-12-04,-0.09022285813399994
2020-12-05,-0.07893193256584347
2020-12-06,-0.0737581665272724
2020-12-07,-0.07427160443322546
2020-12-08,-0.05951047350832056
2020-12-09,-0.024209170320696194
2020-12-10,-0.07297436237969175
2020-12-11,-0.031141199803512525
2020-12-12,0.03361355250368063
2020-12-13,-0.030291679751282566
2020-12-14,-0.12372019804901621
2020-12-15,-0.04851019771239968
2020-12-16,-0.029154611187615413
2020-12-17,0.04327079754593473
2020-12-18,0.0691296654600519
2020-12-19,-0.06633051720602759
2020-12-20,-0.143541607557586
2020-12-21,-0.20854701588781846
2020-12-22,-0.0992643405064897
2020-12-23,-0.0890109291817879
2020-12-24,-0.006681078587300314
2020-12-25,-0.029891342301065025
2020-12-26,-0.17002376337333552
2020-12-27,-0.1617216531417648
2020-12-28,-0.14654410809842722
2020-12-29,-0.09618827057241591
2020-12-30,-0.08765335942812164
2020-12-31,-0.10300219417546319
2021-01-01,-0.007841579450845983
2021-01-02,0.032518390551907264
2021-01-03,-0.0673920766471073
2021-01-04,-0.05355430273791633
2021-01-05,-0.0751816640220185
2021-01-06,-0.04194672132455284
2021-01-07,-0.09297753721006967
2021-01-08,-0.06260409653015472
2021-01-09,0.0824985016219609
2021-01-10,-0.11229513526066805
2021-01-11,-0.18783314539334864
2021-01-12,-0.07807631993970325
2021-01-13,0.025730178305412472
2021-01-14,0.0492323429273343
2021-01-15,-0.06011157588050303
2021-01-16,0.07068727783464515
2021-01-17,-0.1266344648095761
2021-01-18,-0.16997054251396623
2021-01-19,0.014169362675410609
2021-01-20,-0.025190639853925934
2021-01-21,-0.04029032196556218
2021-01-22,0.05514672688916181
2021-01-23,-0.048156371165414914
2021-01-24,-0.06779767925136598
2021-01-25,-0.07222460124353189
2021-01-26,-0.002816829951452496
2021-01-27,-0.07276369007443438
2021-01-28,-0.02137761415678443
2021-01-29,-0.09390609571764287
2021-01-30,0.011730882343006897
2021-01-31,-0.1668877393885419
2021-02-01,-0.07004746223927635
2021-02-02,-0.007818632714534738
2021-02-03,0.03920631227720185
2021-02-04,0.11648044788248622
2021-02-05,-0.016973862674927287
2021-02-06,0.08828553142283196
2021-02-07,-0.13159724589830277
2021-02-08,-0.027057714342459786
2021-02-09,-0.032314873589178526
2021-02-10,0.024836361667921525
2021-02-11,0.029818578482306565
2021-02-12,0.027028233882496026
2021-02-13,0.1272229028431524
2021-02-14,-0.06527483050904268
2021-02-15,-0.03395472700539331
2021-02-16,0.03485240519754216
2021-02-17,0.04543623152112821
2021-02-18,0.03430757169125077
2021-02-19,-0.027656651308397034
2021-02-20,0.042702095677284675
2021-02-21,-0.05365024516718607
2021-02-22,-0.08036835500415505
2021-02-23,-0.03453993778281883
2021-02-24,0.03184836427522286
2021-02-25,0.07680033676622713
2021-02-26,-0.013921221127583802
2021-02-27,-0.07348467705906941
2021-02-28,-0.2313552963282236
2021-03-01,-0.08989928688855221
2021-03-02,0.006825524099892251
2021-03-03,0.04936891327712798
2021-03-04,-0.07147210082360918
2021-03-05,-0.02669060761916137
2021-03-06,-0.01858610987624174
2021-03-07,-0.0406804672397536
2021-03-08,-0.06834888350023981
2021-03-09,-0.02555744697364492
2021-03-10,-0.07354442747764886
2021-03-11,0.09118692985693697
2021-03-12,-0.06279536600019323
2021-03-13,0.022793062130229955
2021-03-14,-0.14586414314541513
2021-03-15,-0.15897885526261152
2021-03-16,-0.03143256756180302
2021-03-17,-0.004225280090570227
2021-03-18,0.02538199353855029
2021-03-19,-0.07530565431140782
2021-03-20,0.027391276257260615
2021-03-21,-0.15363396459035591
2021-03-22,-0.01930685377267019
2021-03-23,-0.09539938406502455
2021-03-24,-0.0650110426470558
2021-03-25,-0.014573667278977062
2021-03-26,-0.03596843806869434
2021-03-27,-0.04837551088415191
2021-03-28,-0.22958971818636503
2021-03-29,-0.14107472161419396
2021-03-30,-0.07682250518757118
2021-03-31,-0.03593771682452808
2021-04-01,-0.08287878985606098
2021-04-02,-0.1548512518929414
2021-04-03,-0.18049180216646732
2021-04-04,-0.18627989910298717
2021-04-05,-0.15438921450940465
2021-04-06,-0.07905809264788576
2021-04-07,-0.13741327841886333
2021-04-08,-0.13355159599637623
2021-04-09,-0.10279290206701058
2021-04-10,-0.18629133003503454
2021-04-11,-0.19772527286705258
2021-04-12,-0.2085223292752766
2021-04-13,-0.10999414911500797
2021-04-14,-0.010428755613713795
2021-04-15,-0.0006892152228410556
2021-04-16,-0.0703135372196496
2021-04-17,-0.08000884606005697
2021-04-18,-0.21081799393885753
2021-04-19,-0.1685548842337378
2021-04-20,-0.13407923413084952
2021-04-21,-0.09402801866096307
2021-04-22,-0.0578162089143068
2021-04-23,-0.11013451627019814
2021-04-24,-0.09870826011568308
2021-04-25,-0.26687625463118025
2021-04-26,-0.06700478011943282
2021-04-27,-0.11113101373602625
2021-04-28,-0.12265547297419657
2021-04-29,-0.06479141779824124
2021-04-30,-0.08185102913976469
2021-05-01,-0.14027951307981007
2021-05-02,-0.21386677887476152
2021-05-03,-0.2157789458350673
2021-05-04,-0.192173812334592
2021-05-05,-0.16593835868625573
2021-05-06,-0.23759807180028109
2021-05-07,-0.04680414651447124
2021-05-08,-0.06588601901736041
2021-05-09,-0.16292120703797885
2021-05-10,-0.15636162181155103
2021-05-11,-0.14491820955106044
2021-05-12,-0.08134382887688771
2021-05-13,-0.13746359921923154
2021-05-14,-0.15955330608045068
2021-05-15,-0.08663367720652358
2021-05-16,-0.2322646911969782
2021-05-17,-0.1978258350930087
2021-05-18,-0.12716239916963162
2021-05-19,-0.16005956381397465
2021-05-20,-0.14548092228695417
2021-05-21,-0.1868595750073213
2021-05-22,-0.07210035921731876
2021-05-23,-0.21078614270816443
2021-05-24,-0.14925871766128235
2021-05-25,-0.11417363917999308
2021-05-26,-0.15772081941045285
2021-05-27,-0.14262791616353573
2021-05-28,-0.16106827717779265
2021-05-29,-0.1264708601539195
2021-05-30,-0.22076729987046217
2021-05-31,-0.1840903452982905
2021-06-01,-0.18346997252240063
2021-06-02,-0.10114188828548502
2021-06-03,-0.08525352571862989
2021-06-04,-0.1714286741612496
2021-06-05,-0.1633485665014282
2021-06-06,-0.2430093891474171
2021-06-07,-0.15303443537948355
2021-06-08,-0.1330756067562798
2021-06-09,-0.07619791205784371
2021-06-10,-0.05064177933559684
2021-06-11,-0.07512699946381579
2021-06-12,-0.0956904512931917
2021-06-13,-0.13995871845478794
2021-06-14,-0.21704464942411364
2021-06-15,-0.12586892000680122
2021-06-16,-0.016116575240862928
2021-06-17,-0.089265373997146
2021-06-18,-0.087332517997535
2021-06-19,-0.15199418543102658
2021-06-20,-0.11404174472338685
2021-06-21,-0.14118448308862777
2021-06-22,-0.08054395876719299
2021-06-23,-0.07890860242285946
2021-06-24,-0.10835734381276776
2021-06-25,0.02018265475643074
2021-06-26,-0.03689829348979388
2021-06-27,-0.16620883028394398
2021-06-28,-0.08831779145485201
2021-06-29,-0.07188911508985227
2021-06-30,-0.025552145592713328
2021-07-01,-0.04443658234393244
2021-07-02,-0.02723568474862716
2021-07-03,0.01703663331525615
2021-07-04,-0.03362174557894524
2021-07-05,-0.13399271535772803
2021-07-06,-0.1287279246130314
2021-07-07,-0.104194637726757
2021-07-08,-0.050281598914615484
2021-07-09,-0.17321486993359053
2021-07-10,-0.05655732043079091
2021-07-11,-0.16345134833156053
2021-07-12,-0.1199453528127733
2021-07-13,-0.12038492975023883
2021-07-14,-0.05397965288248984
2021-07-15,0.0018396020104401417
2021-07-16,-0.06809412795248575
2021-07-17,0.009361164208480094
2021-07-18,-0.09636815496421293
2021-07-19,-0.05916346049091619
2021-07-20,-0.11250349759286128
2021-07-21,-0.06621869745663196
2021-07-22,-0.002514021797974863
2021-07-23,-0.014121804763012303
2021-07-24,-0.0007643817597906429
2021-07-25,-0.07011756477484056
2021-07-26,-0.04875807849159934
2021-07-27,-0.05561450346144434
2021-07-28,-0.053867530279925684
2021-07-29,-0.03741161458966147
2021-07-30,-0.05194787925156785
2021-07-31,-0.055349961313181734
2021-08-01,-0.09662017588875826
2021-08-02,-0.10377969765892052
2021-08-03,-0.02085392884935313
2021-08-04,-0.0632903848792275
2021-08-05,-0.0601545203453091
2021-08-06,-0.10283129215500486
2021-08-07,-0.027888650001452617
2021-08-08,-0.10617334486784014
2021-08-09,-0.11875369617613057
2021-08-10,-0.05702532559327031
2021-08-11,-0.02689504617392389
2021-08-12,0.023923252450040067
2021-08-13,-0.0895793836823992
2021-08-14,-0.03283535707019299
2021-08-15,-0.03453547328370658
2021-08-16,-0.11735019232033168
2021-08-17,-0.06630314302893993
2021-08-18,-0.08888740704235523
2021-08-19,-0.03681748462567407
2021-08-20,-0.12016900577632186
2021-08-21,-0.08872890264231888
2021-08-22,-0.1009242708829937
2021-08-23,-0.06604262626671133
2021-08-24,-0.11253276826094304
2021-08-25,-0.0038847339832543447
2021-08-26,-0.04461189179897174
2021-08-27,0.04434880210301382
2021-08-28,-0.013389928815320582
2021-08-29,-0.09575371892775492
2021-08-30,-0.12263179916852199
2021-08-31,-0.09486459588380414
2021-09-01,-0.07176983146707024
2021-09-02,0.025461166772311136
2021-09-03,0.029185231415884905
2021-09-04,0.019203672453045655
2021-09-05,-0.1167890895005688
2021-09-06,-0.017998165807444018
2021-09-07,-0.04381794984551057
2021-09-08,-0.02944809547714605
2021-09-09,-0.0349204896694202
2021-09-10,-0.07199201600627299
2021-09-11,-0.0032341783169645764
2021-09-12,-0.15718006051320782
2021-09-13,-0.0822663401011623
2021-09-14,-0.024556085967429152
2021-09-15,-0.03429632310576901
2021-09-16,0.024935672137040246
2021-09-17,-0.11746000203282309
2021-09-18,-0.05477397993937887
2021-09-19,-0.1643851014036611
2021-09-20,-0.02908164522833341
2021-09-21,-0.05383854217956619
2021-09-22,-0.05402356073998541
2021-09-23,-0.010673535027054237
2021-09-24,-0.037660386493572076
2021-09-25,0.05476004347985987
2021-09-26,-0.0952474570379597
2021-09-27,-0.06906763523952725
2021-09-28,-0.09403283679653753
2021-09-29,-0.02033173749753945
2021-09-30,-0.028525816156696825
2021-10-01,0.03023996461787629
2021-10-02,-0.023802051134505325
2021-10-03,-0.15051832569242465
2021-10-04,-0.07148744329220941
2021-10-05,-0.12010970834257864
2021-10-06,-0.06992686920319394
2021-10-07,-0.03900231389384456
2021-10-08,-0.03602168400138952
2021-10-09,-0.09446443260357297
2021-10-10,-0.13730380925253965
2021-10-11,-0.08443540645916514
2021-10-12,-0.04162916237290008
2021-10-13,-0.011719949772591167
2021-10-14,-0.019515768900271017
2021-10-15,-0.015962220340401928
2021-10-16,-0.11240570338299653
2021-10-17,-0.07243973082835085
2021-10-18,-0.0993341350216356
2021-10-19,0.008510788515792981
2021-10-20,0.06713892862860826
2021-10-21,0.04640215062976603
2021-10-22,0.09119886482402552
2021-10-23,-0.05946045278136865
2021-10-24,-0.09813813172032339
2021-10-25,0.06822791609718168
2021-10-26,0.033070045348999204
2021-10-27,0.05237684922823862
2021-10-28,0.09887774618169134
2021-10-29,0.09003403237053706
2021-10-30,0.0070849403338094806
2021-10-31,-0.03942171362499425
2021-11-01,0.0005941838882824562
2021-11-02,0.022700777730682794
2021-11-03,0.08584219584452385
2021-11-04,-0.021707396895512373
2021-11-05,-0.05670956538159883
2021-11-06,-0.10742131861700849
2021-11-07,-0.13153199793008433
2021-11-08,-0.03095330413755485
2021-11-09,0.05340423558523242
2021-11-10,0.07106632984069658
2021-11-11,0.00409356000634438
2021-11-12,0.08753109883565906
2021-11-13,0.010267761331923782
2021-11-14,-0.01891443389152575
2021-11-15,-0.006718215506377786
2021-11-16,-0.04501619053803719
2021-11-17,0.016285833707039243
2021-11-18,0.03093603576760124
2021-11-19,-0.08740760724723473
2021-11-20,-0.045493614488274235
2021-11-21,-0.014821065097456985
2021-11-22,-0.027694991102394387
2021-11-23,0.0017853527056456216
2021-11-24,0.01574655818236584
2021-11-25,0.08816595145913532
2021-11-26,-0.11040311780038992
2021-11-27,-0.1006077673715002
2021-11-28,-0.1080477111990448
2021-11-29,-0.23655908674812764
2021-11-30,-0.12005481962806813
2021-12-01,-0.15279285816193128
2021-12-02,-0.07345497025248647
2021-12-03,0.02235689369465645
2021-12-04,-0.03894219674846783
2021-12-05,-0.14057792466543295
2021-12-06,-0.06977092274166743
2021-12-07,-0.07509202169184698
2021-12-08,-0.06404601553163732
2021-12-09,-0.043151130911699066
2021-12-10,-0.02761557345697135
2021-12-11,0.04748689550365531
2021-12-12,-0.15081044299150345
2021-12-13,-0.08981315839884943
2021-12-14,-0.09649360328739694
2021-12-15,-0.0005386050380362484
2021-12-16,-0.1285621113765857
2021-12-17,0.0114744070997943
2021-12-18,-0.0072348163936685524
2021-12-19,-0.07903922121750873
2021-12-20,-0.19039075475453682
2021-12-21,-0.06471552564072154
2021-12-22,0.013878055647858696
2021-12-23,-0.00882285016317022
2021-12-24,-0.05021860950315848
2021-12-25,-0.017937911683100684
2021-12-26,-0.16606022942232315
2021-12-27,-0.12767608512393164
2021-12-28,-0.043258845585630125
2021-12-29,-0.07661023012071401
2021-12-30,-0.07706683918528653
2021-12-31,-0.19170314630600502
